Facility name,Responsible emitter,State/Territory of operation,ANZSIC,ERC,Baseline emissions number,Covered emissions,Borrowing adjustment amount,ACCUs issued,ACCUs deemed surrendered,ACCUs surrendered,SMCs surrendered,Net emissions number,Net position number,SMCs Issued,Cumulative MYMP net emissions number,Cumulative MYMP net position number,GHG Carbon Dioxide,GHG Methane,GHG Nitrous oxide,GHG Other,Notes
Gippsland Basin facility,ESSO AUSTRALIA RESOURCES PTY LTD,VIC,Oil and gas extraction (070),0.951,"1,349,503 ","1,505,497 ", -   , -   , -   ," 155,994 ", -   ," 1,349,503 ", -   , -   , - ,-," 1,385,663 "," 117,174 "," 2,659 ", 1 ,-
Goldfields Gas Transmission Pipeline,Goldfields Gas Transmission Pty Ltd,WA,Pipeline and other transport (502),0.951,"107,870 ","114,123 ", -   , -   , -   ," 6,253 ", -   ," 107,870 ", -   , -   , - ,-," 92,443 "," 21,625 ", 55 , -   ,-
Goonyella Broadmeadow Mine,BM Alliance Coal Operations Pty Limited,QLD,Coal mining (060),0.951,"1,015,171 ","1,257,022 ", -   , -   , -   ," 241,851 ", -   ," 1,015,171 ", -   , -   , - ,-," 498,368 "," 757,040 "," 1,437 ", 177 ,-
Gorgon Operations,CHEVRON AUSTRALIA PTY LTD,WA,Oil and gas extraction (070),0.951,"9,191,453 ","8,802,650 ", -   , -   , -   , -   , -   ," 8,802,650 ","-388,803 "," 388,803 ", - ,-," 8,573,524 "," 221,742 "," 6,777 ", 607 ,-
Gove Operations,RTA GOVE PTY LIMITED,NT,Basic non-ferrous metal manufacturing (213),0.951,"114,808 ","133,829 ", -   , -   , -   ," 19,021 ", -   ," 114,808 ", -   , -   , - ,-," 133,234 ", 191 , 392 , 12 ,-
Granny Smith Mine Site,GSM MINING COMPANY PTY LTD,WA,Metal ore mining (080),0.951,"111,619 ","113,783 ", -   ," 5,856 ", -   ," 8,020 ", -   ," 111,619 ", -   , -   , - ,-," 113,414 ", 206 , 162 , 1 ,-
Greenbushes Lithium Operation,Talison Lithium Australia Pty Ltd,WA,Metal ore mining (080),0.951,"100,000 ","104,303 ", -   , -   , -   ," 4,303 ", -   ," 100,000 ", -   , -   , - ,-," 103,789 ", 148 , 324 , 42 ,-
Grosvenor Mine,ANGLO COAL (MORANBAH NORTH MANAGEMENT) PTY LIMITED,QLD,Coal mining (060),0.951,"1,717,249 ","1,094,252 ", -   , -   , -   , -   , -   ," 1,094,252 ","-622,997 "," 622,997 ", - ,-," 217,351 "," 875,827 "," 1,051 ", 23 ,-
Gruyere Mine Site,Gruyere Mining Company Pty Ltd,WA,Metal ore mining (080),0.951,"186,298 ","204,627 ", -   , -   , -   ," 18,329 ", -   ," 186,298 ", -   , -   , - ,-," 203,981 ", 358 , 288 , -   ,-
Gudai-Darri Mine,Mount Bruce Mining Pty Ltd,WA,Metal ore mining (080),0.951,"604,067 ","129,676 ", -   , -   , -   , -   , -   ," 129,676 ","-474,391 "," 474,391 ", - ,-," 129,122 ", 184 , 370 , -   ,-
Hail Creek Mine,HAIL CREEK COAL PTY LTD,QLD,Coal mining (060),0.951,"1,189,092 ","1,381,195 ", -   , -   , -   ," 192,103 ", -   ," 1,189,092 ", -   , -   , - ,-," 317,301 "," 1,062,986 ", 891 , 17 ,-
Hope Downs 1 Mine,Hamersley HMS Pty Ltd,WA,Metal ore mining (080),0.951,"126,313 ","166,842 ", -   , -   , -   ," 40,529 ", -   ," 126,313 ", -   , -   , - ,-," 166,124 ", 238 , 480 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Hope Downs 4 Mine,Hamersley HMS Pty Ltd,WA,Metal ore mining (080),0.951,"100,000 ","119,586 ", -   , -   , -   ," 19,586 ", -   ," 100,000 ", -   , -   , - ,-," 119,072 ", 170 , 344 , -   ,-
Hunter Valley Operations mine,HV OPERATIONS PTY LTD,NSW,Coal mining (060),0.951,"491,271 ","637,147 ", -   , -   , -   ," 60,000 "," 85,876 "," 491,271 ", -   , -   , - ,-," 367,918 "," 268,211 ", 998 , 20 ,-
HVY01 Hunter Valley Energy Coal - CCL Facility,Hunter Valley Energy Coal Pty Ltd,NSW,Coal mining (060),0.951,"581,285 ","594,767 ", -   , -   , -   ," 13,482 ", -   ," 581,285 ", -   , -   , - ,-," 553,414 "," 39,762 "," 1,584 ", 7 ,-
InfraBuild Steel Laverton Steel Mill,THE AUSTRALIAN STEEL COMPANY (OPERATIONS) PTY LTD,VIC,Basic ferrous metal manufacturing (211),0.951,"112,413 ","113,721 ", -   , -   , -   ," 1,308 ", -   ," 112,413 ", -   , -   , - ,-," 113,533 ", 134 , 43 , 11 ,-
Integra Underground Mine,HV Coking Coal Pty Limited,NSW,Coal mining (060),0.951,"322,546 ","396,320 ", -   , -   , -   ," 73,774 ", -   ," 322,546 ", -   , -   , - ,-," 8,258 "," 388,050 ", 7 , 5 ,-
Iron Bridge Mine,IB Operations Pty Ltd,WA,Metal ore mining (080),0.951,"100,000 ","104,560 ", -   , -   , -   ," 2,414 "," 2,146 "," 100,000 ", -   , -   , - ,-," 104,081 ", 149 , 315 , 15 ,-
Ironbark No. 1,FITZROY (CQ) PTY LTD,QLD,Coal mining (060),0.951,"100,000 ","146,173 ", -   , -   , -   ," 10,000 ", -   ," 136,173 ","36,173 ", -   , - ,-," 45,691 "," 100,211 ", 256 , 15 ,Please refer to the excess emissions situation table for more information.
Isaac Plains Complex,STANMORE RESOURCES LIMITED,QLD,Coal mining (060),0.951,"167,250 ","202,682 ", -   , -   , -   ," 35,432 ", -   ," 167,250 ", -   , -   , - ,-," 91,849 "," 110,562 ", 271 , -   ,-
Jax Mine,Jax Coal Pty Ltd,QLD,Coal mining (060),0.951,"137,609 ","133,527 ", -   , -   , -   , -   , -   ," 133,527 ","-4,082 "," 4,082 ", - ,-," 53,089 "," 80,285 ", 153 , -   ,-
Jellinbah Mine,JELLINBAH MINING PTY LTD,QLD,Coal mining (060),0.951,"321,854 ","364,464 ", -   , -   , -   ," 42,610 ", -   ," 321,854 ", -   , -   , - ,-," 175,104 "," 188,855 ", 505 , -   ,-
JGN,Jemena Gas Networks (NSW) Ltd,NSW,Gas supply (270),0.951,"340,367 ","341,152 ", -   , -   , -   , 785 , -   ," 340,367 ", -   , -   , - ,-," 4,434 "," 336,699 ", 19 , -   ,-
Jimblebar Mine,BHP IRON ORE PTY LTD,WA,Metal ore mining (080),0.951,"302,155 ","310,615 ", -   , -   , -   ," 8,460 ", -   ," 302,155 ", -   , -   , - ,-," 309,270 ", 442 , 903 , -   ,-
Jundee Gold Mine,NORTHERN STAR RESOURCES LIMITED,WA,Metal ore mining (080),0.951,"133,307 ","144,622 ", -   , -   , -   ," 11,315 ", -   ," 133,307 ", -   , -   , - ,-," 144,152 ", 248 , 220 , 2 ,-
Kemerton Silicon Smelter,SIMCOA OPERATIONS PTY. LTD.,WA,Basic non-ferrous metal manufacturing (213),0.951,"100,000 ","95,384 ", -   , -   , -   , -   , -   ," 95,384 ","-4,616 ", -   , - ,-," 95,357 ", 11 , 7 , 9 ,The facility is an eligible facility under 58B.
Kestrel Coal Pty Ltd,Kestrel Coal Group Pty Ltd,QLD,Coal mining (060),0.951,"1,035,251 ","1,223,730 ", -   , -   , -   ," 188,479 ", -   ," 1,035,251 ", -   , -   , - ,-," 284,623 "," 937,617 "," 1,471 ", 19 ,-
King of the Hills,GREENSTONE RESOURCES (WA) PTY LTD,WA,Metal ore mining (080),0.951,"176,726 ","136,001 ", -   , -   , -   , -   , -   ," 136,001 ","-40,725 "," 40,725 ", - ,-," 135,543 ", 230 , 228 , -   ,-
Kogan Creek Mine,GOLDING CONTRACTORS PTY LTD,QLD,Coal mining (060),0.951,"100,000 ","100,248 ", -   , -   , -   , 248 , -   ," 100,000 ", -   , -   , - ,-," 20,494 "," 79,693 ", 61 , -   ,-
Koolyanobbing Iron Ore Operations,Yilgarn Iron Pty Ltd,WA,Metal ore mining (080),0.951,"100,000 ","82,036 ", -   , -   , -   , -   , -   ," 82,036 ","-17,964 ", -   , - ,-," 81,681 ", 113 , 242 , -   ,The facility is an eligible facility under 58B.
Kooragang Island,ORICA AUSTRALIA PTY LTD,NSW,Other basic chemical product manufacturing (189),0.951,"913,822 ","483,071 ", -   , -   , -   , -   , -   ," 483,071 ","-430,751 "," 430,751 ", - ,-," 462,058 ", 383 ," 20,630 ", -   ,-
Kwinana Alumina Refinery,Alcoa of Australia Limited,WA,Basic non-ferrous metal manufacturing (213),0.99,"824,523 ","915,101 ", -   , -   , -   ," 52,729 "," 37,849 "," 824,523 ", -   , -   , - ,-," 912,711 "," 1,810 ", 572 , 8 ,-
Kwinana Pigment Plant,Tronox Management Pty Ltd,WA,Basic chemical manufacturing (181),0.99,"244,804 ","285,673 ", -   , -   , -   , -   ," 40,869 "," 244,804 ", -   , -   , - ,-," 285,130 ", 409 , 134 , -   ,-
Lake Vermont Mine,THIESS PTY LTD,QLD,Coal mining (060),0.951,"308,609 ","289,068 ", -   , -   , -   , -   , -   ," 289,068 ","-19,541 "," 19,541 ", - ,-," 223,393 "," 65,054 ", 618 , 3 ,-
Leinster Power Station,TEC DESERT PTY LTD,WA,Electricity generation (261),0.951,"128,716 ","132,927 ", -   , -   , -   ," 4,211 ", -   ," 128,716 ", -   , -   , - ,-," 132,577 ", 261 , 87 , 2 ,-
Liberty Bell Bay,Liberty Bell Bay Pty Ltd,TAS,Basic ferrous metal manufacturing (211),0.951,"204,887 ","196,125 ", -   , -   , -   , -   , -   ," 196,125 ","-8,762 "," 8,762 ", - ,-," 196,107 ", 6 , 6 , 6 ,-
Liberty Primary Steel Whyalla Steelworks,ONESTEEL MANUFACTURING PTY LIMITED,SA,Basic ferrous metal manufacturing (211),0.99,"1,026,135 ","1,191,510 ", -   , -   , -   , -   , -   ," 1,191,510 ","165,375 ", -   , - ,-," 1,190,837 ", 414 , 253 , 6 ,Please refer to the excess emissions situation table for more information.
Mandalong Mine,CENTENNIAL MANDALONG PTY LIMITED,NSW,Coal mining (060),0.951,"554,933 ","742,230 ", -   , -   , -   ," 32,254 "," 155,043 "," 554,933 ", -   , -   , - ,-," 24,907 "," 717,233 ", 85 , 5 ,-
Mangoola,MANGOOLA COAL OPERATIONS PTY LIMITED,NSW,Coal mining (060),0.951,"131,234 ","122,216 ", -   , -   , -   , -   , -   ," 122,216 ","-9,018 "," 9,018 ", - ,-," 118,914 "," 2,955 ", 332 , 15 ,-
Marandoo Mine,Hamersley Iron Pty. Limited,WA,Metal ore mining (080),0.951,"109,985 ","156,177 ", -   , -   , -   ," 46,192 ", -   ," 109,985 ", -   , -   , - ,-," 155,505 ", 222 , 450 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Maules Creek Open Cut Mine,MAULES CREEK COAL PTY LTD,NSW,Coal mining (060),0.951,"275,001 ","286,028 ", -   , -   , -   ," 11,027 ", -   ," 275,001 ", -   , -   , - ,-," 283,525 "," 1,710 ", 789 , 4 ,-
McArthur River Mine Operations,MCARTHUR RIVER MINING PTY. LTD.,NT,Metal ore mining (080),0.951,"108,064 ","101,914 ", -   , -   , -   ," 5,604 ", -   ," 96,310 ","-11,754 ", -   ," 208,064 ", -   ," 101,478 ", 145 , 291 , -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
McArthur River Power Station,EDL NGD (NT) Pty Ltd,NT,Electricity generation (261),0.951,"138,562 ","153,074 ", -   , -   , -   ," 14,512 ", -   ," 138,562 ", -   , -   , - ,-," 152,685 ", 297 , 92 , -   ,-
Mesa A Mine,Robe River Mining Co. Pty. Ltd.,WA,Metal ore mining (080),0.951,"100,000 ","60,255 ", -   , -   , -   , -   , -   ," 60,255 ","-39,745 ", -   , - ,-," 59,993 ", 86 , 176 , -   ,The facility is an eligible facility under 58B.
Mesa J / K Mine,Robe River Mining Co. Pty. Ltd.,WA,Metal ore mining (080),0.951,"104,837 ","65,868 ", -   , -   , -   , -   , -   ," 65,868 ","-38,969 ", -   , - ,-," 65,581 ", 94 , 193 , -   ,The facility is an eligible facility under 58B.
Metropolitan Colliery,METROPOLITAN COLLIERIES PTY. LTD.,NSW,Coal mining (060),0.951,"587,906 ","696,752 ", -   , -   , -   ," 108,846 ", -   ," 587,906 ", -   , -   , - ,-," 142,132 "," 554,603 ", 10 , 7 ,-
Middlemount Coal Mine,Middlemount Coal Pty Ltd,QLD,Coal mining (060),0.951,"232,430 ","267,919 ", -   , -   , -   ," 35,489 ", -   ," 232,430 ", -   , -   , - ,-," 150,855 "," 116,631 ", 431 , 2 ,-
Millicent Mill,Kimberly-Clark Australia Pty. Limited,SA,Converted paper product manufacturing (152),0.951,"100,000 ","100,534 ", -   , -   , -   , 534 , -   ," 100,000 ", -   , -   , - ,-," 100,279 ", 195 , 60 , -   ,-
Mobil Altona Refinery,MOBIL OIL AUSTRALIA PTY LTD,VIC,Petroleum and coal product manufacturing (170),0.951,"100,000 ",344 , -   , -   , -   , -   , -   , 344 ,"-99,656 ", -   ," 111,270 ","-188,730 ", 335 , -   , 2 , 7 ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
Montara Operations,JADESTONE ENERGY (EAGLE) PTY LTD,NT,Oil and gas extraction (070),0.951,"132,001 ","163,472 ", -   , -   , -   ," 31,471 ", -   ," 132,001 ", -   , -   , - ,-," 139,791 "," 23,013 ", 666 , 2 ,-
Moolarben Coal Mine (Open Cut & Underground),MOOLARBEN COAL OPERATIONS PTY LTD,NSW,Coal mining (060),0.951,"238,272 ","233,663 ", -   , -   , -   , -   , -   ," 233,663 ","-4,609 "," 4,609 ", - ,-," 212,128 "," 21,008 ", 523 , 4 ,-
Moomba Plant,Santos Limited,SA,Oil and gas extraction (070),0.951,"2,048,421 ","2,196,816 ", -   ," 2,579 ", -   ," 150,974 ", -   ," 2,048,421 ", -   , -   , - ,-," 1,988,493 "," 207,946 ", 373 , 4 ,-
Moorvale Coal Mine,PEABODY ENERGY AUSTRALIA PCI (C&M MANAGEMENT) PTY LTD,QLD,Coal mining (060),0.951,"221,575 ","194,654 ", -   , -   , -   , -   , -   ," 194,654 ","-26,921 "," 26,921 ", - ,-," 80,725 "," 113,697 ", 231 , 1 ,-
Moranbah,Incitec Pivot Limited,QLD,Other basic chemical product manufacturing (189),0.951,"523,641 ","460,112 ", -   , -   , -   , -   , -   ," 460,112 ","-63,529 "," 63,529 ", - ,-," 349,030 ", 326 ," 110,754 ", 2 ,-
Moranbah North Mine,ANGLO COAL (MORANBAH NORTH MANAGEMENT) PTY LIMITED,QLD,Coal mining (060),0.951,"1,300,300 ","1,483,999 ", -   , -   , -   , -   ," 183,699 "," 1,300,300 ", -   , -   , - ,-," 256,891 "," 1,225,762 "," 1,322 ", 24 ,-
Mount Isa Mines Copper and Zinc Operations,MOUNT ISA MINES LIMITED,QLD,Metal ore mining (080),0.951,"328,070 ","409,936 ", -   , -   , -   ," 81,866 ", -   ," 328,070 ", -   , -   , - ,-," 408,766 ", 344 , 707 , 119 ,-
Mount Pleasant Operations,MACH Energy Australia Pty Ltd,NSW,Coal mining (060),0.951,"199,238 ","196,934 ", -   , -   , -   , -   , -   ," 196,934 ","-2,304 "," 2,304 ", - ,-," 133,486 "," 63,096 ", 352 , -   ,-
Mt Keith Power Station,TEC DESERT PTY LTD,WA,Electricity generation (261),0.951,"160,670 ","160,073 ", -   , -   , -   , -   , -   ," 160,073 ",-597 , -   ," 511,101 ","-10,587 "," 159,530 ", 313 , 108 , 122 ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
Mt Marion Lithium Project,MT MARION LITHIUM PTY LTD,WA,Metal ore mining (080),0.951,"100,000 ","114,220 ", -   , -   , -   ," 14,220 ", -   ," 100,000 ", -   , -   , - ,-," 113,732 ", 165 , 310 , 13 ,-
Mt Owen Glendell Complex,MT OWEN PTY LIMITED,NSW,Coal mining (060),0.951,"206,337 ","265,669 ", -   , -   , -   ," 59,332 ", -   ," 206,337 ", -   , -   , - ,-," 187,837 "," 77,297 ", 531 , 4 ,-
Multinet Principal Distribution Network and South Gippsland Pipeline,MULTINET GAS (DB NO. 2) PTY LTD,VIC,Gas supply (270),0.951,"165,214 ","169,759 ", -   , -   , -   , -   ," 4,545 "," 165,214 ", -   , -   , - ,-," 4,405 "," 165,353 ", 1 , -   ,-
Murrin Murrin Operations,MURRIN MURRIN OPERATIONS PTY LTD,WA,Metal ore mining (080),0.951,"478,181 ","523,774 ", -   , -   , -   , -   ," 45,593 "," 478,181 ", -   , -   , - ,-," 522,748 ", 632 , 394 , -   ,-
Myuna Colliery,CENTENNIAL MYUNA PTY LIMITED,NSW,Coal mining (060),0.951,"346,793 ","191,750 ", -   , -   , -   , -   , -   ," 191,750 ","-155,043 "," 155,043 ", - ,-," 8,264 "," 183,478 ", 4 , 4 ,-
Narrabri Underground Mine,Narrabri Coal Operations Pty Ltd,NSW,Coal mining (060),0.951,"383,633 ","555,048 ", -   , -   , -   ," 171,415 ", -   ," 383,633 ", -   , -   , - ,-," 199,690 "," 355,312 ", 30 , 16 ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Newman Operations,BHP IRON ORE PTY LTD,WA,Metal ore mining (080),0.951,"304,376 ","316,238 ", -   , -   , -   ," 11,862 ", -   ," 304,376 ", -   , -   , - ,-," 314,656 ", 450 , 968 , 164 ,-
Newman Power Station,APA TRANSMISSION (ROY HILL) PTY LTD,WA,Electricity generation (261),0.951,"544,310 ","376,230 ", -   ," 53,575 ", -   , -   , -   ," 429,805 ","-114,505 "," 114,505 ", - ,-," 375,263 ", 744 , 223 , -   ,-
Newmont Boddington Gold Operation,Newmont Boddington Pty Ltd,WA,Metal ore mining (080),0.951,"183,027 ","238,348 ", -   , -   , -   ," 55,321 ", -   ," 183,027 ", -   , -   , - ,-," 237,186 ", 337 , 688 , 137 ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Newmont Tanami Operation,Newmont Tanami Pty Ltd,NT,Metal ore mining (080),0.951,"190,869 ","200,358 ", -   , -   , -   ," 9,489 ", -   ," 190,869 ", -   , -   , - ,-," 199,704 ", 358 , 259 , 37 ,-
Ningaloo Vision FPSO,Santos Limited,WA,Oil and gas extraction (070),0.951,"277,840 ","226,731 ", -   , -   , -   , -   , -   ," 226,731 ","-51,109 "," 51,109 ", - ,-," 214,200 "," 12,131 ", 400 , -   ,-
NKS01 Nickel West Kalgoorlie Facility,BHP NICKEL WEST PTY LTD,WA,Basic non-ferrous metal manufacturing (213),0.951,"123,249 ","105,583 ", -   , -   , -   , -   , -   ," 105,583 ","-17,666 "," 17,666 ", - ,-," 105,512 ", 51 , 20 , -   ,-
NKW01 Nickel West Kwinana Facility,BHP NICKEL WEST PTY LTD,WA,Basic non-ferrous metal manufacturing (213),0.951,"122,189 ","169,074 ", -   , -   , -   ," 62,720 "," 17,666 "," 88,688 ","-33,501 ", -   ," 417,031 ", -   ," 168,635 ", 324 , 115 , -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
NMK01 Nickel West Mt Keith Facility,BHP NICKEL WEST PTY LTD,WA,Metal ore mining (080),0.951,"100,000 ","200,895 ", -   , -   , -   ," 100,895 ", -   ," 100,000 ", -   , -   , - ,-," 200,012 ", 286 , 589 , 8 ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Norske Skog Boyer Mill,Norske Skog Paper Mills (Australia) Limited,TAS,"Pulp, paper and paperboard manufacturing (151)",0.99,"166,962 ","171,146 ", -   ," 20,320 "," 20,320 "," 4,184 ", -   ," 166,962 ", -   , -   , - ,-," 170,690 ", 80 , 376 , -   ,-
North West Shelf Project,Woodside Energy Ltd.,WA,Oil and gas extraction (070),0.951,"5,489,531 ","6,097,509 ", -   , -   , -   ," 607,982 ", -   ," 5,489,527 ",-4 , -   , - ,-," 5,962,350 "," 130,429 "," 4,730 ", -   ,-
Norwich Park Mine,BM Alliance Coal Operations Pty Limited,QLD,Coal mining (060),0.951,"100,000 ","16,978 ", -   , -   , -   , -   , -   ," 16,978 ","-83,022 ", -   , - ,-," 15,372 "," 1,551 ", 45 , 10 ,The facility is an eligible facility under 58B.
Nowra Plant,Shoalhaven Starches Pty Ltd,NSW,Grain mill and cereal product manufacturing (116),0.951,"448,436 ","395,916 ", -   , -   , -   , -   , -   ," 395,916 ","-52,520 "," 52,520 ", - ,-," 392,702 "," 2,688 ", 526 , -   ,-
Nyrstar Port Pirie Facility,Nyrstar Port Pirie Pty Ltd,SA,Basic non-ferrous metal manufacturing (213),0.99,"441,897 ","441,897 "," 10,092 ", -   , -   , -   , -   ," 441,897 ", -   , -   , - ,-," 440,844 ", 238 , 807 , 8 ,-
Oaky Creek Coal Complex,OAKY CREEK HOLDINGS PTY LIMITED,QLD,Coal mining (060),0.951,"759,605 ","845,959 ", -   , -   , -   ," 86,354 ", -   ," 759,605 ", -   , -   , - ,-," 213,076 "," 632,118 ", 756 , 9 ,-
ODS01 Olympic Dam - UOD Facility,BHP OLYMPIC DAM CORPORATION PTY LTD,SA,Metal ore mining (080),0.951,"246,875 ","244,321 ", -   , -   , -   , -   , -   ," 244,321 ","-2,554 ", -   , - ,-," 243,270 ", 336 , 598 , 117 ,-
Olive Downs Complex,PEMBROKE RESOURCES NOMINEE PTY LTD,QLD,Coal mining (060),0.951,"100,000 ","155,917 ", -   , -   , -   ," 55,917 ", -   ," 100,000 ", -   , -   , - ,-," 102,189 "," 53,414 ", 314 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
