Facility name,Responsible emitter,State/Territory of operation,ANZSIC,ERC,Baseline emissions number,Covered emissions,Borrowing adjustment amount,ACCUs issued,ACCUs deemed surrendered,ACCUs surrendered,SMCs surrendered,Net emissions number,Net position number,SMCs Issued,Cumulative MYMP net emissions number,Cumulative MYMP net position number,GHG Carbon Dioxide,GHG Methane,GHG Nitrous oxide,GHG Other,Notes
Opal Australian Paper Maryvale Mill,PAPER AUSTRALIA PTY LTD,VIC,"Pulp, paper and paperboard manufacturing (151)",0.99,"242,779 ","235,738 ", -   , -   , -   , -   , -   ," 235,738 ","-7,041 "," 7,041 ", - ,-," 231,188 "," 2,432 "," 2,118 ", -   ,-
Orora Glass Plant Gawler,Orora Limited,SA,Glass and glass product manufacturing (201),0.951,"185,948 ","189,646 ", -   , -   , -   ," 3,698 ", -   ," 185,948 ", -   , -   , - ,-," 189,260 ", 294 , 91 , 1 ,-
Otway,BEACH ENERGY LIMITED,VIC,Oil and gas extraction (070),0.951,"127,568 ","157,371 ", -   , -   , -   ," 22,868 "," 6,935 "," 127,568 ", -   , -   , - ,-," 149,981 "," 7,217 ", 173 , -   ,-
Pacific National National Transport Facility,PACIFIC NATIONAL PTY LTD,National,Rail freight transport (471),0.951,"711,831 ","770,634 ", -   ," 7,254 "," 7,254 "," 172,749 ", -   ," 597,885 ","-113,946 ", -   ," 2,282,759 ", -   ," 765,196 "," 1,091 "," 4,347 ", -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
Paraburdoo Mine,Hamersley Iron Pty. Limited,WA,Metal ore mining (080),0.951,"100,000 ","163,892 ", -   , -   , -   ," 127,799 ", -   ," 36,093 ","-63,907 ", -   , - ,-," 163,170 ", 232 , 490 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Parkhurst Magnesia Manufacturing Plant,QMAG PTY LIMITED,QLD,Other non-metallic mineral product manufacturing (209),0.99,"241,996 ","242,801 ", -   , -   , -   , 805 , -   ," 241,996 ", -   , -   , - ,-," 242,633 ", 127 , 40 , 1 ,-
Peak Downs Mine,BM Alliance Coal Operations Pty Limited,QLD,Coal mining (060),0.951,"371,336 ","434,812 ", -   , -   , -   ," 63,476 ", -   ," 371,336 ", -   , -   , - ,-," 418,160 "," 15,450 "," 1,192 ", 10 ,-
Phosphate Hill,Incitec Pivot Limited,QLD,Fertiliser and pesticide manufacturing (183),0.99,"397,847 ","423,015 ", -   , -   , -   , -   ," 25,168 "," 397,847 ", -   , -   , - ,-," 422,296 ", 533 , 179 , 7 ,-
Pilbara Rail Operations,PILBARA IRON PTY LTD,WA,Rail freight transport (471),0.951,"611,803 ","656,025 ", -   , -   , -   ," 44,222 ", -   ," 611,803 ", -   , -   , - ,-," 651,370 ", 931 ," 3,724 ", -   ,-
Pilgangoora Operations,Pilbara Minerals Limited,WA,Metal ore mining (080),0.951,"168,656 ","180,291 ", -   , -   , -   ," 11,635 ", -   ," 168,656 ", -   , -   , - ,-," 179,514 ", 254 , 523 , -   ,-
Pinjarra Alumina Refinery,Alcoa of Australia Limited,WA,Basic non-ferrous metal manufacturing (213),0.951,"1,417,325 ","1,347,202 ", -   , -   , -   , -   , -   ," 1,347,202 ","-70,123 "," 70,123 ", - ,-," 1,343,695 "," 2,666 ", 823 , 18 ,-
Pluto LNG,Woodside Burrup Pty. Ltd.,WA,Oil and gas extraction (070),0.951,"1,918,373 ","1,845,003 ", -   , -   , -   , -   , -   ," 1,845,003 ","-73,370 "," 73,370 ", - ,-," 1,799,970 "," 42,623 "," 2,410 ", -   ,-
Poitrel Mine,STANMORE RESOURCES LIMITED,QLD,Coal mining (060),0.951,"215,485 ","298,489 ", -   , -   , -   ," 83,004 ", -   ," 215,485 ", -   , -   , - ,-," 201,442 "," 96,493 ", 554 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Port Bonython Plant,Santos Limited,SA,Oil and gas extraction (070),0.951,"100,000 ","82,939 ", -   , -   , -   , -   , -   ," 82,939 ","-17,061 ", -   , - ,-," 80,005 "," 2,829 ", 105 , -   ,The facility is an eligible facility under 58B.
Port Kembla Steelworks,BLUESCOPE STEEL (AIS) PTY. LTD.,NSW,Basic ferrous metal manufacturing (211),0.99,"6,178,394 ","5,946,306 ", -   , -   , -   , -   , -   ," 5,946,306 ","-232,088 "," 232,088 ", - ,-," 5,945,869 ", 181 , 188 , 68 ,-
Port Latta Pelletising Plant,GRANGE RESOURCES (TASMANIA) PTY LTD,TAS,Basic ferrous product manufacturing (212),0.951,"120,185 ","112,666 ", -   , -   , -   , -   , -   ," 112,666 ","-7,519 "," 7,519 ", - ,-," 112,379 ", 199 , 88 , -   ,-
Portland Aluminium Smelter,Alcoa Portland Aluminium Proprietary Limited,VIC,Basic non-ferrous metal manufacturing (213),0.951,"549,273 ","620,768 ", -   , -   , -   ," 71,495 ", -   ," 549,273 ", -   , -   , - ,-," 508,882 ", 64 , 29 ," 111,793 ",-
Premier Coal Mine (Open Cut),Premier Coal Pty Ltd,WA,Coal mining (060),0.951,"100,000 ","110,291 ", -   , -   , -   ," 10,291 ", -   ," 100,000 ", -   , -   , - ,-," 109,820 ", 156 , 312 , 3 ,-
PRL03 Rail - IOR Facility,BHP IRON ORE PTY LTD,WA,Rail freight transport (471),0.951,"526,254 ","559,502 ", -   , -   , -   ," 33,248 ", -   ," 526,254 ", -   , -   , - ,-," 557,091 ", 797 ," 1,614 ", -   ,-
Qantas Airways Limited National Transport Facility,Qantas Airways Limited,National,Air and space transport (490),0.951,"4,472,910 ","4,528,002 ", -   , -   , -   ," 55,092 ", -   ," 4,472,910 ", -   , -   , - ,-," 4,486,008 ", 673 ," 39,950 "," 1,371 ",-
Qenos Altona Manufacturing,QENOS PTY LTD,VIC,Basic chemical manufacturing (181),0.951,"211,616 ","225,217 ", -   , -   , -   , -   ," 13,601 "," 211,616 ", -   , -   , - ,-," 224,846 ", 284 , 86 , 1 ,-
QGC Upstream,QGC PTY LIMITED,QLD,Oil and gas extraction (070),0.951,"915,545 ","868,117 ", -   , -   , -   , -   , -   ," 868,117 ","-47,428 "," 47,428 ", - ,-," 650,699 "," 216,637 ", 631 , 150 ,-
Queensland Alumina Limited Refinery,QUEENSLAND ALUMINA LIMITED,QLD,Basic non-ferrous metal manufacturing (213),0.99,"2,770,213 ","3,094,142 ", -   , -   , -   ," 323,929 ", -   ," 2,770,213 ", -   , -   , - ,-," 3,086,354 "," 2,308 "," 5,480 ", -   ,-
Queensland Curtis LNG Plant,QCLNG Operating Company Pty Ltd,QLD,Oil and gas extraction (070),0.951,"1,863,878 ","1,936,241 ", -   , -   , -   ," 72,363 ", -   ," 1,863,878 ", -   , -   , - ,-," 1,914,536 "," 20,351 "," 1,354 ", -   ,-
Queensland Nitrates Ammonium Nitrate Plant,Queensland Nitrates Pty Ltd,QLD,Basic chemical manufacturing (181),0.951,"158,556 ","156,174 ", -   , -   , -   , -   , -   ," 156,174 ","-2,382 "," 2,382 ", - ,-," 147,379 ", 209 ," 8,586 ", -   ,-
Rail,THE PILBARA INFRASTRUCTURE PTY LTD,WA,Rail freight transport (471),0.951,"241,706 ","254,871 ", -   , -   , -   ," 4,002 "," 9,163 "," 241,706 ", -   , -   , - ,-," 253,085 ", 362 ," 1,424 ", -   ,-
Railton,CEMENT AUSTRALIA (GOLIATH) PTY LIMITED,TAS,"Cement, lime, plaster and concrete product manufacturing (203)",0.951,"983,714 ","984,395 ", -   , -   , -   , -   , 681 ," 983,714 ", -   , -   , - ,-," 983,462 ", 158 , 775 , -   ,-
Ranger Mine,ENERGY RESOURCES OF AUSTRALIA LTD.,NT,Metal ore mining (080),0.951,"100,000 ","63,430 ", -   , -   , -   , -   , -   ," 63,430 ","-36,570 ", -   , - ,-," 63,158 ", 90 , 182 , -   ,The facility is an eligible facility under 58B.
Ravensthorpe Nickel Operation,FQM Australia Nickel Pty Ltd,WA,Metal ore mining (080),0.951,"147,510 ","171,706 ", -   , -   , -   ," 24,196 ", -   ," 147,510 ", -   , -   , - ,-," 171,263 ", 134 , 292 , 17 ,-
Ravenswood Mine,RAVENSWOOD GOLD PTY LTD,QLD,Metal ore mining (080),0.951,"269,728 ","137,227 ", -   , -   , -   , -   , -   ," 137,227 ","-132,501 "," 132,501 ", - ,-," 136,624 ", 195 , 397 , 11 ,-
Ravensworth Operations,RAVENSWORTH OPERATIONS PTY LIMITED,NSW,Coal mining (060),0.951,"287,954 ","326,604 ", -   , -   , -   ," 38,650 ", -   ," 287,954 ", -   , -   , - ,-," 238,060 "," 87,869 ", 672 , 3 ,-
Refinery Qld Lytton,Ampol Limited,QLD,Petroleum and coal product manufacturing (170),0.951,"659,208 ","716,979 ", -   , -   , -   ," 57,771 ", -   ," 659,208 ", -   , -   , - ,-," 707,828 "," 7,895 "," 1,246 ", 10 ,-
Rio Tinto Weipa,RTA WEIPA PTY LTD,QLD,Metal ore mining (080),0.951,"256,438 ","270,463 ", -   , -   , -   ," 14,025 ", -   ," 256,438 ", -   , -   , - ,-," 269,229 ", 385 , 809 , 40 ,-
Rio Tinto Yarwun,RTA Yarwun Pty Ltd,QLD,Basic non-ferrous metal manufacturing (213),0.99,"1,943,147 ","2,114,101 ", -   , -   , -   ," 170,954 ", -   ," 1,943,147 ", -   , -   , - ,-," 2,108,611 "," 2,675 "," 2,794 ", 21 ,-
Rolleston Coal Mine,ROLLESTON COAL HOLDINGS PTY LIMITED,QLD,Coal mining (060),0.951,"164,679 ","173,698 ", -   , -   , -   ," 9,019 ", -   ," 164,679 ", -   , -   , - ,-," 172,936 ", 242 , 487 , 33 ,-
Roma Hub,Santos Limited,QLD,Oil and gas extraction (070),0.951,"150,920 ","129,375 ", -   , -   , -   , -   , -   ," 129,375 ","-21,545 "," 21,545 ", - ,-," 90,388 "," 37,963 ", 238 , 786 ,-
Roy Hill Mine,Roy Hill Holdings Pty Ltd,WA,Metal ore mining (080),0.951,"470,949 ","516,539 ", -   , -   , -   ," 45,590 ", -   ," 470,949 ", -   , -   , - ,-," 514,168 ", 722 ," 1,517 ", 132 ,-
Russell Vale Colliery,WOLLONGONG RESOURCES PTY. LTD.,NSW,Coal mining (060),0.951,"110,000 ","335,908 "," 10,000 ", -   , -   ," 225,908 ", -   ," 110,000 ", -   , -   , - ,-," 15,981 "," 319,924 ", 2 , 1 ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Saraji Mine,BM Alliance Coal Operations Pty Limited,QLD,Coal mining (060),0.951,"311,441 ","353,611 ", -   , -   , -   ," 42,170 ", -   ," 311,441 ", -   , -   , - ,-," 324,806 "," 27,833 ", 932 , 40 ,-
Savage River Mine,GRANGE RESOURCES (TASMANIA) PTY LTD,TAS,Metal ore mining (080),0.951,"100,000 ","119,158 ", -   , -   , -   , -   , -   ," 119,158 ","19,158 ", -   ," 119,158 ","19,158 "," 118,651 ", 169 , 338 , -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
Sewerage West,Melbourne Water Corporation,VIC,"Water supply, sewerage and drainage services (281)",0.951,"134,661 ","143,515 ", -   , -   , -   ," 8,854 ", -   ," 134,661 ", -   , -   , - ,-, 28 ," 119,843 "," 23,635 ", 9 ,-
SIMEC Mining - Middleback Range Iron Ore Mine (Whyalla),ONESTEEL MANUFACTURING PTY LIMITED,SA,Metal ore mining (080),0.951,"100,000 ","127,129 ", -   , -   , -   , -   , -   ," 127,129 ","27,129 ", -   , - ,-," 126,570 ", 176 , 373 , 10 ,Please refer to the excess emissions situation table for more information.
Sino Iron Project - Cape Preston,CITIC Pacific Mining Management Pty Ltd,WA,Metal ore mining (080),0.951,"1,091,911 ","1,111,621 ", -   , -   , -   ," 19,710 ", -   ," 1,091,911 ", -   , -   , - ,-," 1,107,429 "," 2,029 "," 1,229 ", 934 ,-
Sojitz Gregory Crinum Mine,SOJITZ DEVELOPMENT PTY LTD,QLD,Coal mining (060),0.951,"102,951 ","65,978 ", -   , -   , -   ," 5,682 ", -   ," 60,296 ","-42,655 ", -   ," 302,951 ", -   ," 65,262 ", 521 , 195 , -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
Solomon Mine,FMG SOLOMON PTY LTD,WA,Metal ore mining (080),0.951,"390,033 ","452,137 ", -   , -   , -   ," 42,926 "," 19,178 "," 390,033 ", -   , -   , - ,-," 449,989 ", 641 ," 1,350 ", 157 ,-
Solomon Power Station,FMG SOLOMON PTY LTD,WA,Electricity generation (261),0.951,"366,608 ","316,859 ", -   , -   , -   , -   , -   ," 316,859 ","-49,749 "," 49,749 ", - ,-," 316,015 ", 610 , 183 , 51 ,-
South Walker Creek,STANMORE RESOURCES LIMITED,QLD,Coal mining (060),0.951,"382,706 ","474,299 ", -   , -   , -   ," 36,538 "," 132,501 "," 305,260 ","-40,908 ", -   ," 1,009,498 ", -   ," 216,710 "," 256,953 ", 623 , 13 ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
South West Queensland Pipeline,APA (SWQP) PTY LIMITED,QLD; SA,Pipeline and other transport (502),0.951,"130,235 ","127,602 ", -   , -   , -   , -   , -   ," 127,602 ","-2,633 "," 2,633 ", - ,-," 105,596 "," 21,943 ", 63 , -   ,-
South West Synthetic Rutile Operations,Iluka Resources Limited,WA,Metal ore mining (080),0.951,"198,049 ","216,480 ", -   , -   , -   ," 18,431 ", -   ," 198,049 ", -   , -   , - ,-," 216,440 ", 25 , 9 , 6 ,-
Spring Gully Reedy Creek Combabula,ORIGIN ENERGY UPSTREAM OPERATOR PTY LTD,QLD,Oil and gas extraction (070),0.951,"385,402 ","303,641 ", -   , -   , -   , -   , -   ," 303,641 ","-81,761 "," 81,761 ", - ,-," 188,570 "," 114,602 ", 271 , 198 ,-
Start up and Operations of the Ichthys LNG Project,INPEX Operations Australia Pty Ltd,NT,Oil and gas extraction (070),0.951,"7,467,861 ","6,698,961 ", -   , -   , -   , -   , -   ," 6,698,961 ","-768,900 "," 768,900 ", - ,-," 6,540,381 "," 151,418 "," 4,812 "," 2,350 ",-
Sunrise Dam,AngloGold Ashanti Australia Limited,WA,Metal ore mining (080),0.951,"146,998 ","165,796 ", -   , -   , -   ," 18,798 ", -   ," 146,998 ", -   , -   , - ,-," 165,261 ", 301 , 217 , 17 ,-
TAHMOOR COAL MINE,TAHMOOR COAL PTY LTD,NSW,Coal mining (060),0.951,"1,354,765 ","1,084,992 ", -   , -   , -   , -   , -   ," 1,084,992 ","-269,773 "," 269,773 ", - ,-," 207,841 "," 876,899 ", 247 , 5 ,-
Telfer Gold Mine,Newcrest Mining Limited,WA,Metal ore mining (080),0.951,"291,043 ","353,943 ", -   , -   , -   ," 62,900 ", -   ," 291,043 ", -   , -   , - ,-," 352,809 ", 621 , 490 , 23 ,-
Thunderbox Operations,NORTHERN STAR (THUNDERBOX) PTY LTD,WA,Metal ore mining (080),0.951,"170,892 ","174,100 ", -   , -   , -   ," 3,208 ", -   ," 170,892 ", -   , -   , - ,-," 173,507 ", 294 , 297 , 2 ,-
Tom Price Mine / WTS,Hamersley Iron Pty. Limited,WA,Metal ore mining (080),0.951,"161,334 ","183,325 ", -   , -   , -   ," 21,991 ", -   ," 161,334 ", -   , -   , - ,-," 182,516 ", 261 , 548 , -   ,-
Tomago Aluminium Smelter,TOMAGO ALUMINIUM COMPANY PTY LTD,NSW,Basic non-ferrous metal manufacturing (213),0.951,"1,102,992 ","1,159,663 ", -   , -   , -   ," 56,671 ", -   ," 1,102,992 ", -   , -   , - ,-," 1,018,685 ", 166 , 66 ," 140,746 ",-
Tropicana Gold Mine,AngloGold Ashanti Australia Limited,WA,Metal ore mining (080),0.951,"290,437 ","306,196 ", -   , -   , -   ," 15,759 ", -   ," 290,437 ", -   , -   , - ,-," 305,132 ", 504 , 553 , 7 ,-
TT-Line - Victorian Operation,TT-Line Company Pty. Ltd.,VIC,Water passenger transport (482),0.951,"125,468 ","165,384 ", -   ," 19,657 "," 14,395 "," 45,178 ", -   ," 125,468 ", -   , -   , - ,-," 164,258 ", 233 , 893 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
United Coal Mine,UNITED COLLIERIES PTY LTD,NSW,Coal mining (060),0.951,"190,293 ","433,266 ", -   , -   , -   ," 52,973 "," 190,000 "," 190,293 ", -   , -   , - ,-," 207,107 "," 225,590 ", 569 , -   ,-
V/Line,V/Line Corporation,VIC,Rail passenger transport (472),0.951,"159,585 ","138,625 ", -   , -   , -   , -   , -   ," 138,625 ","-20,960 "," 20,960 ", - ,-," 137,643 ", 190 , 792 , -   ,-
Varanus Hub,Santos Limited,WA,Oil and gas extraction (070),0.951,"237,234 ","281,036 ", -   , -   , -   ," 43,802 ", -   ," 237,234 ", -   , -   , - ,-," 250,136 "," 30,406 ", 494 , -   ,-
Vincent Project Venture,Woodside Energy Ltd.,WA,Oil and gas extraction (070),0.951,"263,351 ","280,795 ", -   , -   , -   ," 17,445 ", -   ," 263,350 ",-1 , -   , - ,-," 257,844 "," 22,396 ", 555 , -   ,-
Virgin Australia Holdings National Transport Facility,VIRGIN AUSTRALIA HOLDINGS LIMITED,National,Air and space transport (490),0.951,"2,170,511 ","2,103,081 ", -   , -   , -   , -   , -   ," 2,103,081 ","-67,430 "," 67,430 ", - ,-," 2,084,817 ", 302 ," 17,962 ", -   ,-
Wagerup Alumina Refinery,Alcoa of Australia Limited,WA,Basic non-ferrous metal manufacturing (213),0.951,"1,280,185 ","1,343,954 ", -   , -   , -   ," 37,271 "," 26,498 "," 1,280,185 ", -   , -   , - ,-," 1,340,460 "," 2,655 ", 823 , 16 ,-
Wambo Coal Mine,WAMBO COAL PTY LIMITED,NSW,Coal mining (060),0.951,"244,508 ","162,094 ", -   , -   , -   , -   , -   ," 162,094 ","-82,414 "," 82,414 ", - ,-," 25,208 "," 136,852 ", 28 , 6 ,-
Warkworth Mine,Warkworth Mining Ltd,NSW,Coal mining (060),0.951,"795,576 ","966,843 ", -   , -   , -   ," 171,267 ", -   ," 795,576 ", -   , -   , - ,-," 353,927 "," 611,940 ", 967 , 9 ,-
West Angelas Mine,Robe River Mining Co. Pty. Ltd.,WA,Metal ore mining (080),0.951,"208,498 ","265,099 ", -   , -   , -   ," 56,601 ", -   ," 208,498 ", -   , -   , - ,-," 263,959 ", 377 , 763 , -   ,-
Western Australia,Alliance Aviation Services Limited,WA,Air and space transport (490),0.951,"100,000 ","110,489 ", -   , -   , -   ," 10,489 ", -   ," 100,000 ", -   , -   , - ,-," 109,530 ", 16 , 943 , -   ,-
Western Port Works,BlueScope Steel Limited,VIC,Basic ferrous metal manufacturing (211),0.951,"100,000 ","107,642 ", -   , -   , -   , -   ," 7,642 "," 100,000 ", -   , -   , - ,-," 107,342 ", 193 , 91 , 16 ,-
Wheatstone Operations,CHEVRON AUSTRALIA PTY LTD,WA,Oil and gas extraction (070),0.951,"4,299,587 ","4,065,836 ", -   , -   , -   , -   , -   ," 4,065,836 ","-233,751 "," 233,751 ", - ,-," 3,772,123 "," 287,191 "," 5,977 ", 545 ,-
Wilpinjong Coal Mine,WILPINJONG COAL PTY LTD,NSW,Coal mining (060),0.951,"148,354 ","162,960 ", -   , -   , -   ," 14,606 ", -   ," 148,354 ", -   , -   , - ,-," 159,714 "," 2,838 ", 403 , 5 ,-
Wodgina Operations,MARBL Lithium Operations Pty Ltd,WA,Metal ore mining (080),0.951,"150,054 ","166,859 ", -   , -   , -   ," 16,805 ", -   ," 150,054 ", -   , -   , - ,-," 166,274 ", 275 , 303 , 7 ,-
WOR01,South32 Worsley Alumina Pty Ltd,WA,Basic non-ferrous metal manufacturing (213),0.951,"3,295,004 ","3,177,815 ", -   , -   , -   , -   , -   ," 3,177,815 ","-117,189 "," 117,189 ", - ,-," 3,168,745 "," 3,364 "," 5,381 ", 325 ,-
YAN01 Yandi/Marillana Creek Mine - MNG Facility,BHP IRON ORE PTY LTD,WA,Metal ore mining (080),0.951,"100,000 ","107,160 ", -   , -   , -   ," 7,160 ", -   ," 100,000 ", -   , -   , - ,-," 106,625 ", 152 , 333 , 50 ,-
Yandicoogina Mine,Hamersley Iron - Yandi Pty Limited,WA,Metal ore mining (080),0.951,"141,890 ","151,438 ", -   , -   , -   ," 9,548 ", -   ," 141,890 ", -   , -   , - ,-," 150,786 ", 215 , 437 , -   ,-
Yarnima Power Station,BHP IRON ORE PTY LTD,WA,Electricity generation (261),0.951,"328,998 ","347,643 ", -   , -   , -   ," 18,645 ", -   ," 328,998 ", -   , -   , - ,-," 346,706 ", 706 , 231 , -   ,-
Yarrabee Coal Mine (Open Cut),YARRABEE COAL COMPANY PTY. LTD.,QLD,Coal mining (060),0.951,"136,622 ","183,809 ", -   , -   , -   ," 47,187 ", -   ," 136,622 ", -   , -   , - ,-," 113,339 "," 70,142 ", 328 , -   ,"As the facility surrendered 30% or more of its baseline, the required written explanation as to why more carbon abatement did not occur at the facility can be found on the baselines and emissions data page. "
Yarwun Nitrates,ORICA AUSTRALIA PTY LTD,QLD,Other basic chemical product manufacturing (189),0.951,"300,013 ","377,339 ", -   , -   , -   , -   , -   ," 377,339 ","77,326 ", -   ," 377,339 ","77,326 "," 7,072 ", 13 ," 370,254 ", -   ,Please refer to the Multi-year monitoring period reported emissions data table for more information.
YPF AMMONIA PLANT,Yara Pilbara Fertilisers Pty Ltd,WA,Fertiliser and pesticide manufacturing (183),0.99,"1,356,400 ","1,366,029 ", -   , -   , -   ," 9,629 ", -   ," 1,356,400 ", -   , -   , - ,-," 1,365,061 ", 743 , 225 , -   ,-
